id,grade,question,survey_id
2278,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,278
2279,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,279
2280,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,280
2281,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,281
2282,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,282
2283,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,283
2284,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,284
2285,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,285
2286,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,286
2287,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,287
2288,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,288
2289,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,289
2290,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,290
2291,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,291
2292,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,292
2293,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,293
2294,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,294
2295,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,295
2296,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,296
2297,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,297
2298,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,298
2299,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,299
2300,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,300
2301,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,301
2302,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,302
2303,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,303
2304,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,304
2305,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,305
2306,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,306
2307,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,307
2308,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,308
2309,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,309
2310,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,310
2311,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,311
2312,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,312
2313,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,313
2314,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,314
2315,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,315
2316,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,316
2317,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,317
2318,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,318
2319,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,319
2320,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,320
2321,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,321
2322,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,322
2323,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,323
2324,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,324
2325,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,325
2326,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,326
2327,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,327
2328,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,328
2329,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,329
2330,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,330
2331,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,331
2332,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,332
2333,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,333
2334,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,334
2335,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,335
2336,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,336
2337,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,337
2338,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,338
2339,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,339
2340,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,340
2341,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,341
2342,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,342
2343,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,343
2344,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,344
2345,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,345
2346,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,346
2347,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,347
2348,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,348
2349,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,349
2350,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,350
2351,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,351
2352,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,352
2353,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,353
2354,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,354
2355,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,355
2356,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,356
2357,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,357
2358,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,358
2359,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,359
2360,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,360
2361,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,361
2362,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,362
2363,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,363
2364,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,364
2365,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,365
2366,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,366
2367,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,367
2368,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,368
2369,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,369
2370,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,370
2371,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,371
2372,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,372
2373,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,373
2374,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,374
2375,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,375
2376,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,376
2377,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,377
2378,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,378
2379,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,379
2380,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,380
2381,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,381
2382,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,382
2383,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,383
2384,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,384
2385,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,385
2386,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,386
2387,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,387
2388,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,388
2389,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,389
2390,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,390
2391,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,391
2392,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,392
2393,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,393
2394,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,394
2395,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,395
2396,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,396
2397,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,397
2398,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,398
2399,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,399
2400,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,400
2401,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,401
2402,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,402
2403,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,403
2404,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,404
2405,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,405
2406,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,406
2407,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,407
2408,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,408
2409,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,409
2410,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,410
2411,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,411
2412,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,412
2413,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,413
2414,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,414
2415,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,415
2416,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,416
2417,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,417
2418,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,418
2419,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,419
2420,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,420
2421,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,421
2422,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,422
2423,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,423
2424,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,424
2425,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,425
2426,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,426
2427,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,427
2428,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,428
2429,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,429
2430,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,430
2431,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,431
2432,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,432
2433,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,433
2434,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,434
2435,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,435
2436,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,436
2437,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,437
2438,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,438
2439,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,439
2440,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,440
2441,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,441
2442,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,442
2443,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,443
2444,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,444
2445,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,445
2446,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,446
2447,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,447
2448,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,448
2449,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,449
2450,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,450
2451,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,451
2452,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,452
2453,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,453
2454,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,454
2455,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,455
2456,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,456
2457,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,457
2458,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,458
2459,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,459
2460,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,460
2461,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,461
2462,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,462
2463,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,463
2464,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,464
2465,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,465
2466,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,466
2467,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,467
2468,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,468
2469,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,469
2470,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,470
2471,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,471
2472,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,472
2473,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,473
2474,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,474
2475,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,475
2476,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,476
2477,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,477
2478,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,478
2479,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,479
2480,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,480
2481,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,481
2482,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,482
2483,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,483
2484,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,484
2485,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,485
2486,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,486
2487,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,487
2488,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,488
2489,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,489
2490,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,490
2491,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,491
2492,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,492
2493,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,493
2494,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,494
2495,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,495
2496,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,496
2497,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,497
2498,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,498
2499,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,499
2500,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,500
2501,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,501
2502,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,502
2503,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,503
2504,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,504
2505,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,505
2506,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,506
2507,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,507
2508,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,508
2509,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,509
2510,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,510
